,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UNDER 16 2/,,,16,,,17,,,18,,,19,,,(19 & UNDER),,,20,,,21,,,22,,,23,,,24,,,20-24,,,25-29,,,30-34,,,35-39,,,40-44,,,45-49,,,50-54,,,55-59,,,60-64,,,65-69,,,70-74,,,75-79,,,80-84,,,85 & OVER,,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEAR,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,,,,,,,,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,,,,FE-,,,FE-,,,FE-,,,FE-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963, 187 , 114 , 301 , 890 , 578 ," 1,468 "," 1,213 ", 693 ," 1,906 "," 1,001 ", 674 ," 1,675 "," 1,116 ", 769 ," 1,885 "," 4,407 "," 2,828 "," 7,235 "," 1,236 ", 863 ," 2,099 "," 1,250 ", 895 ," 2,145 "," 1,271 ", 916 ," 2,187 "," 1,193 ", 863 ," 2,056 "," 1,144 ", 832 ," 1,976 "," 6,094 "," 4,369 "," 10,463 "," 5,707 "," 4,114 "," 9,821 "," 5,611 "," 4,213 "," 9,824 "," 5,947 "," 4,475 "," 10,422 "," 5,784 "," 4,265 "," 10,049 "," 5,298 "," 3,674 "," 8,972 "," 4,718 "," 3,037 "," 7,755 "," 4,091 "," 2,392 "," 6,483 "," 3,253 "," 1,664 "," 4,917 "," 2,539 "," 1,086 "," 3,625 ", - , - , - , - , - , - , - , - , - , - , - , - ," 56,522 "," 37,051 "," 93,573 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964, 104 , 66 , 170 , 792 , 538 ," 1,330 "," 1,288 ", 829 ," 2,117 "," 1,276 ", 868 ," 2,144 "," 1,257 ", 857 ," 2,114 "," 4,717 "," 3,158 "," 7,875 "," 1,271 ", 922 ," 2,193 "," 1,285 ", 956 ," 2,241 "," 1,307 ", 978 ," 2,285 "," 1,227 ", 921 ," 2,148 "," 1,176 ", 888 ," 2,064 "," 6,266 "," 4,665 "," 10,931 "," 5,786 "," 4,290 "," 10,076 "," 5,688 "," 4,291 "," 9,979 "," 5,946 "," 4,567 "," 10,513 "," 5,890 "," 4,404 "," 10,294 "," 5,314 "," 3,795 "," 9,109 "," 4,751 "," 3,162 "," 7,913 "," 4,036 "," 2,423 "," 6,459 "," 3,208 "," 1,715 "," 4,923 "," 2,422 "," 1,096 "," 3,518 ", - , - , - , - , - , - , - , - , - , - , - , - ," 56,987 "," 38,481 "," 95,468 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965 ,82 ,54 ,136 ,807 ,551 ,"1,358 ","1,339 ",877 ,"2,216 ","1,474 ","1,015 ","2,489 ","1,421 ","1,003 ","2,424 ","5,123 ","3,500 ","8,623 ","1,295 ",945 ,"2,240 ","1,297 ",985 ,"2,282 ","1,373 ","1,054 ","2,427 ","1,360 ","1,039 ","2,399 ","1,260 ",972 ,"2,232 ","6,585 ","4,995 ","11,580 ","5,882 ","4,436 ","10,318 ","5,666 ","4,362 ","10,028 ","5,962 ","4,671 ","10,633 ","5,984 ","4,560 ","10,544 ","5,457 ","3,955 ","9,412 ","4,870 ","3,299 ","8,169 ","4,149 ","2,559 ","6,708 ","3,228 ","1,777 ","5,005 ","2,448 ","1,149 ","3,597 ",-,-,-,-,-,-,-,-,-,-,-,-,"58,308 ","40,194 ","98,502 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966 ,74 ,52 ,126 ,821 ,572 ,"1,393 ","1,335 ",913 ,"2,248 ","1,449 ","1,033 ","2,482 ","1,553 ","1,153 ","2,706 ","5,232 ","3,723 ","8,955 ","1,423 ","1,082 ","2,505 ","1,265 ",983 ,"2,248 ","1,326 ","1,032 ","2,358 ","1,396 ","1,084 ","2,480 ","1,393 ","1,086 ","2,479 ","6,803 ","5,267 ","12,070 ","6,090 ","4,644 ","10,734 ","5,676 ","4,379 ","10,055 ","5,905 ","4,635 ","10,540 ","5,999 ","4,588 ","10,587 ","5,544 ","4,069 ","9,613 ","4,924 ","3,371 ","8,295 ","4,247 ","2,672 ","6,919 ","3,374 ","1,894 ","5,268 ","2,494 ","1,225 ","3,719 ",-,-,-,-,-,-,-,-,-,-,-,-,"59,478 ","41,520 ","100,998 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967 ,67 ,48 ,115 ,822 ,545 ,"1,367 ","1,338 ",891 ,"2,229 ","1,459 ","1,023 ","2,482 ","1,567 ","1,153 ","2,720 ","5,253 ","3,660 ","8,913 ","1,559 ","1,195 ","2,754 ","1,444 ","1,137 ","2,581 ","1,321 ","1,024 ","2,345 ","1,358 ","1,066 ","2,424 ","1,408 ","1,092 ","2,500 ","7,090 ","5,514 ","12,604 ","6,312 ","4,871 ","11,183 ","5,739 ","4,467 ","10,206 ","5,922 ","4,676 ","10,598 ","6,056 ","4,687 ","10,743 ","5,653 ","4,190 ","9,843 ","4,988 ","3,501 ","8,489 ","4,311 ","2,818 ","7,129 ","3,392 ","1,985 ","5,377 ","2,491 ","1,286 ","3,777 ",-,-,-,-,-,-,-,-,-,-,-,-,"60,378 ","42,794 ","103,172 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968 ,72 ,51 ,123 ,869 ,584 ,"1,453 ","1,360 ",932 ,"2,292 ","1,437 ","1,011 ","2,448 ","1,548 ","1,145 ","2,693 ","5,286 ","3,723 ","9,009 ","1,514 ","1,169 ","2,683 ","1,578 ","1,264 ","2,842 ","1,483 ","1,191 ","2,674 ","1,354 ","1,061 ","2,415 ","1,353 ","1,079 ","2,432 ","7,282 ","5,764 ","13,046 ","6,569 ","5,155 ","11,724 ","5,829 ","4,622 ","10,451 ","5,846 ","4,717 ","10,563 ","6,014 ","4,789 ","10,803 ","5,715 ","4,329 ","10,044 ","5,053 ","3,612 ","8,665 ","4,381 ","2,909 ","7,290 ","3,513 ","2,097 ","5,610 ","2,538 ","1,327 ","3,865 ",-,-,-,-,-,-,-,-,-,-,-,-,"61,203 ","44,207 ","105,410 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969 ,92 ,60 ,152 ,854 ,589 ,"1,443 ","1,411 ",990 ,"2,401 ","1,544 ","1,133 ","2,677 ","1,565 ","1,173 ","2,738 ","5,466 ","3,945 ","9,411 ","1,505 ","1,191 ","2,696 ","1,592 ","1,293 ","2,885 ","1,629 ","1,332 ","2,961 ","1,532 ","1,242 ","2,774 ","1,378 ","1,107 ","2,485 ","7,636 ","6,165 ","13,801 ","6,686 ","5,309 ","11,995 ","5,892 ","4,748 ","10,640 ","5,810 ","4,763 ","10,573 ","5,968 ","4,809 ","10,777 ","5,769 ","4,475 ","10,244 ","5,085 ","3,744 ","8,829 ","4,485 ","3,053 ","7,538 ","3,594 ","2,227 ","5,821 ","2,636 ","1,439 ","4,075 ",-,-,-,-,-,-,-,-,-,-,-,-,"62,347 ","45,959 ","108,306 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970 ,84 ,62 ,146 ,859 ,615 ,"1,474 ","1,438 ","1,056 ","2,494 ","1,600 ","1,219 ","2,819 ","1,647 ","1,284 ","2,931 ","5,628 ","4,236 ","9,864 ","1,558 ","1,250 ","2,808 ","1,613 ","1,345 ","2,958 ","1,649 ","1,378 ","3,027 ","1,728 ","1,435 ","3,163 ","1,535 ","1,266 ","2,801 ","8,083 ","6,674 ","14,757 ","7,000 ","5,769 ","12,769 ","5,880 ","4,909 ","10,789 ","5,675 ","4,749 ","10,424 ","5,834 ","4,802 ","10,636 ","5,788 ","4,643 ","10,431 ","5,150 ","3,916 ","9,066 ","4,546 ","3,210 ","7,756 ","3,692 ","2,399 ","6,091 ","2,685 ","1,541 ","4,226 ",-,-,-,-,-,-,-,-,-,-,-,-,"63,302 ","48,241 ","111,543 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971 ,90 ,66 ,156 ,834 ,618 ,"1,452 ","1,426 ","1,084 ","2,510 ","1,583 ","1,236 ","2,820 ","1,645 ","1,308 ","2,953 ","5,579 ","4,312 ","9,891 ","1,612 ","1,327 ","2,939 ","1,615 ","1,344 ","2,959 ","1,659 ","1,394 ","3,053 ","1,718 ","1,428 ","3,146 ","1,731 ","1,439 ","3,171 ","8,335 ","6,932 ","15,267 ","7,180 ","5,993 ","13,173 ","5,924 ","5,003 ","10,927 ","5,493 ","4,657 ","10,150 ","5,663 ","4,720 ","10,383 ","5,674 ","4,644 ","10,318 ","5,219 ","4,095 ","9,314 ","4,604 ","3,395 ","8,000 ","3,831 ","2,654 ","6,485 ","2,931 ","1,820 ","4,751 ",-,-,-,-,-,-,-,-,-,-,-,-,"64,290 ","50,135 ","114,426 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972 ,84 ,56 ,140 ,870 ,660 ,"1,530 ","1,465 ","1,130 ","2,595 ","1,679 ","1,329 ","3,008 ","1,716 ","1,388 ","3,104 ","5,814 ","4,563 ","10,377 ","1,705 ","1,423 ","3,128 ","1,702 ","1,444 ","3,146 ","1,696 ","1,450 ","3,146 ","1,747 ","1,494 ","3,241 ","1,727 ","1,473 ","3,200 ","8,577 ","7,284 ","15,861 ","7,615 ","6,458 ","14,073 ","6,273 ","5,384 ","11,657 ","5,590 ","4,803 ","10,393 ","5,683 ","4,802 ","10,485 ","5,757 ","4,783 ","10,540 ","5,348 ","4,261 ","9,609 ","4,669 ","3,506 ","8,175 ","3,899 ","2,753 ","6,652 ","2,967 ","1,893 ","4,860 ",-,-,-,-,-,-,-,-,-,-,-,-,"66,027 ","52,387 ","118,414 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973 ,90 ,61 ,151 ,"1,031 ",788 ,"1,819 ","1,545 ","1,220 ","2,765 ","1,664 ","1,332 ","2,996 ","1,743 ","1,427 ","3,170 ","6,073 ","4,828 ","10,901 ","1,724 ","1,457 ","3,181 ","1,730 ","1,497 ","3,227 ","1,756 ","1,528 ","3,284 ","1,747 ","1,505 ","3,252 ","1,708 ","1,479 ","3,187 ","8,665 ","7,466 ","16,131 ","7,905 ","6,891 ","14,796 ","6,541 ","5,744 ","12,285 ","5,623 ","4,932 ","10,555 ","5,591 ","4,806 ","10,397 ","5,680 ","4,796 ","10,476 ","5,403 ","4,401 ","9,804 ","4,679 ","3,631 ","8,310 ","3,976 ","2,894 ","6,870 ","3,059 ","2,006 ","5,065 ",-,-,-,-,-,-,-,-,-,-,-,-,"67,115 ","54,431 ","121,546 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974 ,78 ,60 ,138 ,"1,009 ",801 ,"1,810 ","1,590 ","1,269 ","2,859 ","1,761 ","1,443 ","3,204 ","1,822 ","1,523 ","3,345 ","6,260 ","5,096 ","11,356 ","1,810 ","1,550 ","3,360 ","1,807 ","1,576 ","3,383 ","1,812 ","1,597 ","3,409 ","1,800 ","1,584 ","3,384 ","1,752 ","1,542 ","3,294 ","8,981 ","7,849 ","16,830 ","8,341 ","7,424 ","15,765 ","6,789 ","6,083 ","12,872 ","5,669 ","5,068 ","10,737 ","5,490 ","4,782 ","10,272 ","5,570 ","4,787 ","10,357 ","5,471 ","4,572 ","10,043 ","4,717 ","3,757 ","8,474 ","4,047 ","3,037 ","7,084 ","3,105 ","2,140 ","5,245 ",-,-,-,-,-,-,-,-,-,-,-,-,"68,574 ","56,853 ","125,427 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975 ,70 ,53 ,123 ,"1,042 ",835 ,"1,877 ","1,601 ","1,288 ","2,889 ","1,816 ","1,501 ","3,317 ","1,890 ","1,599 ","3,489 ","6,419 ","5,276 ","11,695 ","1,878 ","1,618 ","3,496 ","1,875 ","1,651 ","3,526 ","1,872 ","1,662 ","3,534 ","1,876 ","1,674 ","3,550 ","1,866 ","1,661 ","3,527 ","9,367 ","8,266 ","17,633 ","8,824 ","7,912 ","16,736 ","7,014 ","6,313 ","13,327 ","5,822 ","5,234 ","11,056 ","5,444 ","4,788 ","10,232 ","5,569 ","4,809 ","10,378 ","5,508 ","4,684 ","10,192 ","4,858 ","3,967 ","8,825 ","4,158 ","3,214 ","7,372 ","3,255 ","2,354 ","5,609 ",-,-,-,-,-,-,-,-,-,-,-,-,"70,505 ","59,286 ","129,791 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976 ,71 ,55 ,126 ,"1,059 ",846 ,"1,905 ","1,616 ","1,310 ","2,926 ","1,815 ","1,502 ","3,317 ","1,939 ","1,639 ","3,578 ","6,500 ","5,352 ","11,852 ","1,937 ","1,676 ","3,613 ","1,917 ","1,680 ","3,597 ","1,943 ","1,721 ","3,664 ","1,920 ","1,709 ","3,629 ","1,929 ","1,723 ","3,652 ","9,646 ","8,509 ","18,155 ","9,195 ","8,272 ","17,467 ","7,529 ","6,804 ","14,333 ","6,104 ","5,514 ","11,618 ","5,503 ","4,876 ","10,379 ","5,546 ","4,824 ","10,370 ","5,463 ","4,706 ","10,169 ","4,993 ","4,145 ","9,138 ","4,208 ","3,328 ","7,536 ","3,363 ","2,477 ","5,840 ",-,-,-,-,-,-,-,-,-,-,-,-,"72,523 ","61,513 ","134,036 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
